B.Sc. Computer Engineering (Software Engineering),B.Sc. Computer Engineering (Software Engineering),B.Sc. Computer Engineering (Communications),B.Sc. Electrical and Electronic Engineering,B.Sc. Mechanical Engineering,B.Sc. Metallurgy and Metal Forming,B.Sc. Steel Technology and Metal Forming,B.Sc. Structural Engineering
Discrete Mathematics,Discrete Mathematics,Discrete Mathematics,Struktur von Mikrorechnern,Produktionstechnik,Grundlagen der Umformtechnik,Grundlagen der Umformtechnik,Geotechnik 1 - Bodenmechanik
Softwaretechnik,Softwaretechnik,Nachrichtentechnik (alt: Signalübertragung und Modulati,Mathematik E3,Strömungslehre 1,General Chemistry,General Chemistry,General Chemistry
Rechnerarchitektur,Rechnerarchitektur,Rechnerarchitektur,Nachrichtentechnik (alt: Signalübertragung und Modulation),Verfahrenstechnik,Design Theory 2,Design Theory 2,Mathematics I1
Wahrscheinlichkeitsrechnung und Statistik (alt: Wahrscheinlichkeitsrechnung und Stochast,Wahrscheinlichkeitsrechnung und Statistik (alt: Wahrscheinlichkeitsrechnung und Stochast,Wahrscheinlichkeitsrechnung und Statistik (alt: Wahrsche,Grundlagen der elektrischen Energietechnik,General Chemistry,Design Theory 3,Design Theory 3,Mathematics I2
Electronic Business,Electronic Business,Electronic Business,Festkörperelektronik,Design Theory 2,Eisen- und Stahlerzeugung 1,Eisen- und Stahlerzeugung 1,Betonbau 1
Sicherheit in Kommunikationsnetzen,Sicherheit in Kommunikationsnetzen,Sicherheit in Kommunikationsnetzen,Introduction to Electromagnetic Compatibility,Design Theory 3,Mathematics I1,Mathematics I1,Betonbau 2
Real-Time Systems (letztmalig im WiSe 19/20- nur noch Wiederholer),Real-Time Systems (letztmalig im WiSe 19/20- nur noch Wiederholer),Real-Time Systems (letztmalig im WiSe 19/20- nur noch,Einführung in die Werkstoffe,Strukturdynamik,Mathematics I2,Mathematics I2,Mechanics I2
Mathematics I1,Mathematics I1,Mathematics I1,Mathematics I1,Mechanische Verfahrenstechnik,Statistics for Engineers,Statistics for Engineers,Mechanics I1
Mathematics I2,Mathematics I2,Mathematics I2,Moderne elektrische Energieversorgung,Einführung in die Mechatronik und Signalanalyse,Technische Darstellung,Technische Darstellung,Stahlbau 1 / Holzbau 1
Regelungstechnik EIT (alt: Einführung in die Automatisierungstechnik),Regelungstechnik EIT (alt: Einführung in die Automatisierungstechnik),Regelungstechnik EIT (alt: Einführung in die Automatisier,Mathematics I2,System Dynamics,Wärmekraft- und Arbeitsmaschinen,Wärmekraft- und Arbeitsmaschinen,Stahlbau 2 - Stahlhochbau
Digitale Medien,Digitale Medien,Digitale Medien,Regelungstechnik EIT (alt: Einführung in die Automatisierungstechnik),Control Engineering,Werkstoffkunde Stahl,Werkstoffkunde Stahl,Design Theory 1
Embedded Systems,Embedded Systems,Embedded Systems,Embedded Systems,Mathematics I1,Mechanics I2,Mechanics I2,Network Analysis
Mechanics I1,Mechanics I1,Theorie linearer Systeme,Theorie linearer Systeme,Mathematics I2,Mechanics I1,Mechanics I1,Baubetrieb 1
Grundlagen der künstlichen Intelligenz,Grundlagen der künstlichen Intelligenz,Mechanics I1,Mechanics I1,Statistics for Engineers,Fertigungslehre,Fertigungslehre,Werkstoffe des Bauens 2
Grundlagen der Bildverarbeitung,Grundlagen der Bildverarbeitung,Grundlagen der künstlichen Intelligenz,Fundamentals of Electrical Engineering I3,Mechanics I3,Datenbanken,Datenbanken,Werkstoffe 3
Optische Übertragungstechnik,Optische Übertragungstechnik,Grundlagen der Bildverarbeitung,Optische Übertragungstechnik,Sensorik und Aktuatorik,Umformtechnik 1,Umformtechnik 1,Wasserbau 1 - Wasserbauliche Planungsgrundlagen und Anlagen
Datenbanken,Datenbanken,Optische Übertragungstechnik,Datenbanken,Wärmekraft- und Arbeitsmaschinen,Umformtechnik 2,Umformtechnik 2,Siedlungswasserwirtschaft 2
Digitale Regelung (alt: Regelungstechnik E),Digitale Regelung (alt: Regelungstechnik E),Internet Technologie u. Web Engineering,Grundlagen der Programmentwurfstechnik,Mechanics I2,Design Theory 1,Design Theory 1,Baubetrieb 2
Logik,Logik,Grundlagen der Programmentwurfstechnik,Digitale Regelung (alt: Regelungstechnik E),Mechanics I1,Objektorientierte Programmierung,Objektorientierte  Programmierung,Fundamentals of Programming
Datenstrukturen und Algorithmen,Datenstrukturen und Algorithmen,Digitale Regelung (alt: Regelungstechnik E),Datenstrukturen und Algorithmen,Fertigungslehre,Elektrische Maschinen,Elektrische Maschinen,Baustatik 2
Objektorientierte Programmierung,Objektorientierte Programmierung,Logik,Objektorientierte Programmierung,Design Theory 1,Network Analysis,Network Analysis,Siedlungswasserwirtschaft 2
Network Analysis,Network Analysis,Objektorientierte Programmierung,Network Analysis,Mathematik M3,Computer Based Engineering Mathematics,Computer Based Engineering Mathematics,Fundamentals of Computer Engineering 1
Computer Based Engineering Mathematics,Computer Based Engineering Mathematics,Network Analysis,Computer Based Engineering Mathematics,Elektrische Maschinen,Grundlagen der Metallkunde 1,Grundlagen der Metallkunde 1,Baustatik 1
Static and Stationary Fields,Static and Stationary Fields,Mobilkommunikationstechnik,Static and Stationary Fields,Network Analysis,Grundlagen der Metallkunde 2,Grundlagen der Metallkunde 2,Stahlbau 3 - Stahl- und Verbundhochbau
Rechnernetze und Kommunikationssysteme,Rechnernetze und Kommunikationssysteme,Computer Based Engineering Mathematics,Measurement Technology,CAD (bzw. CAD/CAE),Fundamentals of Programming,Fundamentals of Programming,Betriebswirtschaft für Ingenieure
Automaten und formale Sprachen (schriftlich),Automaten und formale Sprachen (schriftlich),Static and Stationary Fields,Elektrische Energieversorgungssysteme,Messtechnik,Thermodynamics 1,Thermodynamics 1,Betonbau 3 - Grundlagen des Spannbetonbaus und des Ingenieurbaus
Measurement Technology,Measurement Technology,Rechnernetze und Kommunikationssysteme,Fundamentals of Programming,Computer Based Engineering Mathematics,Fundamentals of Computer Engineering 1,Fundamentals of Computer Engineering 1,Physics
Multimedia Systeme,Multimedia Systeme,Measurement Technology,Thermodynamics 1,Energietechnik,Numerische Methoden für Ingenieure,Numerische Methoden für Ingenieure,Siedlungswasserwirtschaft 1 / Chemie
Fundamentals of Programming,Fundamentals of Programming,Multimedia Systeme,Fundamentals of Computer Engineering 1,Fundamentals of Programming,Werkstoffauswahl verschleiß- und korrosionsbeständiger Werkstoffe,Werkstoffauswahl verschleiß- und korrosionsbeständiger Werkstoffe,Wissenschaftliches Arbeiten
Mensch-Computer Interaktion,Mensch-Computer Interaktion,Fundamentals of Programming,Elektronische Bauelemente,Thermodynamics 1,Werkstoffprüfung,Werkstoffprüfung,E2 Berechnungsprogramme
Fortgeschrittene Programmiertechniken,Fortgeschrittene Programmiertechniken,Mensch-Computer Interaktion,Grundlagen elektronischer Schaltungen,Fundamentals of Computer Engineering 1,Theoretische Metallurgie (alt: Metallurgie),Theoretische Metallurgie (alt: Metallurgie),E2 Bauinformatik 2
Fundamentals of Computer Engineering 1,Fundamentals of Computer Engineering 1,Fortgeschrittene Programmiertechniken,Programmierparadigmen,Numerische Methoden für Ingenieure,Betriebswirtschaft für Ingenieure,Betriebswirtschaft für Ingenieure,
Betriebssysteme,Betriebssysteme,Fundamentals of Computer Engineering 1,Betriebswirtschaft für Ingenieure,Modellbildung und Simulation,Thermodynamics 2,Thermodynamics 2,
Grundlagen elektronischer Schaltungen,Grundlagen elektronischer Schaltungen,Grundlagen der Elektronik,Thermodynamics 2,Betriebswirtschaft für Ingenieure,Physics,Physics,
Modellierung,Modellierung,Operating Systems and Computer Networks,Physics,Thermodynamics 2,Werkstofftechnik 1,Werkstofftechnik 1,
Modellbildung und Simulation,Modellbildung und Simulation,Grundlagen elektronischer Schaltungen,Logical Design of Digital Systems,Physics,Werkstofftechnik 2,Werkstofftechnik 2,
Programmierparadigmen,Programmierparadigmen,Modellbildung und Simulation,Wissenschaftliches Arbeiten,Werkstofftechnik 1,NE-Gusswerkstoffe,NE-Gusswerkstoffe,
Betriebswirtschaft für Ingenieure,Betriebswirtschaft für Ingenieure,Programmierparadigmen,Computer Networks Lab,Werkstofftechnik 2,Theorie der Stahlerzeugung,Theorie der Stahlerzeugung,
Physics,Physics,Betriebswirtschaft für Ingenieure,,Strömungslehre 2,Eisen- und Stahlerzeugung 2,Eisen- und Stahlerzeugung 2,
Logical Design of Digital Systems,Logical Design of Digital Systems,Physics,,Wissenschaftliches Arbeiten,Wissenschaftliches Arbeiten,Wissenschaftliches Arbeiten,
Sprachtechnologie,Sprachtechnologie,Logical Design of Digital Systems,,Systemdynamik und Regelungstechnik Praktikum,,,
Internet-Suchmaschinen,Internet-Suchmaschinen,Sprachtechnologie,,,,,
Wissenschaftliches Arbeiten,Wissenschaftliches Arbeiten,Internet-Suchmaschinen,,,,,
,,Wissenschaftliches Arbeiten,,,,,
,,Computer Networks Lab,,,,,
